AssessmentID,LeadStatus
501017,0.587551841691567
500679,0.954704537755736
500930,0.94590633199876
502177,0.911687448138495
501533,0.938930282393059
500270,0.877356182021698
501211,0.877356182021698
500597,0.877356182021698
501301,0.879869050016533
501974,0.883562250031058
501749,0.936677842109423
500037,0.936677842109423
501799,0.938975909769916
501615,0.942526246147168
501129,0.941864829964479
500485,0.855884170262324
500878,0.939498219044148
500729,0.913156337223063
501826,0.783324785721338
500554,0.541918013526881
501948,0.536875805628391
501530,0.704816243583416
500975,0.515098001630013
501446,0.608993130557122
500040,0.775726136693527
501222,0.804237226141554
500248,0.662819039118682
502087,0.656317649722305
500537,0.55261234153625
501069,0.69552576739347
501414,0.889418172040765
501426,0.846279941910081
500526,0.506903074071573
501696,0.689099692795391
501128,0.756347623121277
501742,0.705590702281162
502241,0.705590702281162
501395,0.705590702281162
500022,0.707394556647196
500983,0.681011132630305
501791,0.642468444639024
501516,0.509770967837591
501640,0.860662115549146
501200,0.720770394911299
500843,0.622242909426119
500465,0.559619587288968
501549,0.645452361103346
501639,0.521708175239319
501134,0.548676037722102
500084,0.620376376195157
501895,0.676442126922733
501165,0.674367345823636
502300,0.780866721055973
501328,0.645199793728645
500557,0.532510994609965
501685,0.649160641339982
501522,0.570808910310997
501840,0.810441141755539
501075,0.59536819448308
500576,0.792093708631319
500316,0.594909108524434
500858,0.687596156786643
500733,0.83354395885457
501314,0.553348681186157
500955,0.911276409594889
502368,0.830708838518153
500811,0.567038801998234
501706,0.559339266241036
500501,0.610845250240251
501067,0.559137217901031
501942,0.682835939164277
501025,0.687896207058173
500029,0.712128356731135
500988,0.752105645698896
501652,0.585351476439905
501317,0.549721397492851
500573,0.687725859287082
501820,0.858486002899205
500838,0.802665710618932
500355,0.961152948633144
500086,0.961152948633144
501507,0.963305609866478
501646,0.946131931655375
501073,0.909457693862588
501843,0.943564169335023
500751,0.50787758943179
500247,0.754871288088402
501340,0.803868925373753
501266,0.647487830218203
500135,0.644605300811162
500111,0.511776692975635
500408,0.765494713727191
500219,0.686174237929828
501589,0.603389798930133
502178,0.594844215589795
502302,0.680502746052856
500359,0.615972992953852
500912,0.61567590645337
502042,0.58280441590521
501148,0.931867619496602
501242,0.823137462297711
501218,0.772252941820149
502153,0.506590780583678
500019,0.623004216098045
500273,0.590008885838636
500403,0.749452494173599
501611,0.749452494173599
500634,0.749452494173599
500140,0.749452494173599
501995,0.767906387579369
500686,0.767906387579369
500126,0.767906387579369
500998,0.767906387579369
501567,0.516377473626798
500818,0.516377473626798
500664,0.516377473626798
500423,0.516377473626798
501064,0.712409241503784
500500,0.712409241503784
500421,0.712409241503784
500989,0.712409241503784
500358,0.85914085382829
501154,0.638094337726398
501481,0.563801368066578
501536,0.75900841807052
502238,0.536162201882183
500785,0.686959171383322
501572,0.749278929117518
500305,0.821602354057096
500981,0.869631310723113
502175,0.66757424175912
500129,0.609238874777573
500309,0.546527722014119
501822,0.671145191400862
502211,0.862547120486317
500441,0.726089672526802
501360,0.548915530983315
500474,0.63388215333692
500894,0.530981730310408
500590,0.532260064048365
500349,0.525463643462355
501956,0.756598225989971
502229,0.926331126847175
500455,0.646907242363583
500062,0.730016469908455
500952,0.789623635861244
501577,0.702150943958186
500015,0.601215870445612
500390,0.654852514998366
501059,0.546740464751622
500381,0.57990986355549
502125,0.527403632028274
501668,0.629687279152245
502079,0.809087165353874
501052,0.515257832657917
501351,0.511382599913601
502110,0.522564153165294
502353,0.605139949334002
501596,0.653696118013533
500797,0.699107677796541
500334,0.589188745483853
501172,0.640511053008987
500610,0.718580875425933
502184,0.81148789549525
501265,0.778001648668634
501292,0.829527004789446
502081,0.651282868164549
501362,0.810923741985416
502156,0.936674989252835
501294,0.878506604939814
502265,0.848181660718626
501608,0.771900805246744
501633,0.761568579182238
501760,0.78003886555936
500568,0.77795012370029
501002,0.569993351996062
501735,0.872663407163904
502043,0.880331864241641
501463,0.833482737721911
500116,0.771718928946253
501257,0.90291077987863
501221,0.712153939623714
501107,0.769551465224572
500462,0.690782525448992
502147,0.648953209061601
501498,0.621813635706795
502033,0.570146632247802
500407,0.508257078209511
500185,0.572631751019655
500731,0.513667124940402
500493,0.5
500675,0.583628820075674
502097,0.891845680733011
500291,0.902303033197309
501191,0.889783149492293
501495,0.831575158508678
501697,0.873087990427831
500966,0.719548005817914
500494,0.718646537307552
500329,0.663064248348895
501758,0.515921136659154
500653,0.532318565556257
500056,0.532318565556257
502266,0.645377463825362
500717,0.773693806579362
500127,0.5
501027,0.514611464966207
502126,0.5
500161,0.779957590605567
500181,0.838254535537852
500060,0.838254535537852
501857,0.566346558881818
501157,0.852240975075866
500676,0.639383095657367
501642,0.631613337152805
501452,0.686270461389668
502131,0.645243222353717
500611,0.693484250382416
501699,0.687878506205299
501491,0.581575536557553
500148,0.620428213443555
500150,0.658493341806221
500121,0.80892563109045
500169,0.711886895550366
500108,0.593877761313071
501580,0.543807226084795
500051,0.7269127893503
501941,0.507593571981884
501447,0.600696657158775
501783,0.587223690938244
501115,0.724787445890381
500533,0.647996402594189
501907,0.615658726871763
501381,0.908982388412865
501496,0.94298989690806
501095,0.878338560204141
502303,0.514666287429019
501408,0.53176097523906
500570,0.572196604422622
501570,0.572196604422622
501926,0.637854756032093
501598,0.637854756032093
501295,0.63910778417402
501192,0.63910778417402
501065,0.609359418261737
501813,0.609359418261737
501858,0.609359418261737
500724,0.960457695143713
502234,0.920153990287042
500281,0.919657472804742
501354,0.722308939860438
502053,0.555712072422745
502082,0.803652311168481
502160,0.900917649317009
501103,0.850898285433336
501921,0.862107061429423
501949,0.847285381316201
501253,0.627833533000724
502016,0.717442685486269
502225,0.819693613997257
501659,0.752669016993409
501972,0.640357255657889
500750,0.624923502277621
501320,0.558718317909418
501457,0.633448709905296
501628,0.62680421228987
501839,0.703572921701424
501421,0.897249255670091
500944,0.746158648526399
500727,0.65840860829576
501544,0.562155749555709
501838,0.659664502862585
502328,0.771658197644909
501163,0.580530499477353
500852,0.561384241549351
500115,0.769978939613015
500320,0.608751311037553
501477,0.760874435658925
502337,0.942746903968003
500396,0.94649590365891
501474,0.779454696420038
500453,0.934863532929968
502249,0.957003065111836
500882,0.96091364678564
501869,0.859889136806525
500159,0.75688719831388
500119,0.547920129649966
501818,0.532856128258902
502018,0.767486100574229
501784,0.550072718312015
502206,0.64731676420909
500539,0.713224183405125
500519,0.694421909576252
501648,0.740050844528584
501712,0.701141167102186
500753,0.784014633203205
502294,0.862827805868739
502323,0.874646637869413
500393,0.843035973242972
500648,0.811957812481191
501779,0.887862735236092
500112,0.739638318058836
500045,0.85826318087601
500902,0.924708779953609
500940,0.70418994035282
502212,0.667886166211564
500222,0.607586597812335
500266,0.566505820087397
501937,0.849387795968213
501741,0.731232947383426
500774,0.536935524847483
502269,0.693213456391968
500730,0.667106202942601
500386,0.748641306841938
501199,0.667106202942601
501892,0.740706065571498
501285,0.740706065571498
501139,0.623003071998552
500340,0.738998493190593
501676,0.655586667739363
500092,0.659314687396489
501190,0.516354656260001
501152,0.910118753712334
500099,0.769769225040966
502049,0.760010075922038
500783,0.785312117212341
501946,0.715501959379959
502187,0.733504224164992
500845,0.698308906860503
501774,0.575433486628761
501661,0.663561508333223
500994,0.708097177512691
501987,0.589525653058243
501021,0.848064348293876
502155,0.846480840268399
500900,0.803819004481378
501109,0.832711159879236
501216,0.73081882347253
501976,0.705559208446828
501111,0.534422296560505
500484,0.534422296560505
501174,0.534422296560505
502005,0.534422296560505
501326,0.632115491232646
500229,0.632115491232646
500728,0.632115491232646
